yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.313460, Class: 0.501267, Obj: 0.500552, No Obj: 0.500002, .5R: 0.111111, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.239232, Class: 0.500489, Obj: 0.499697, No Obj: 0.499732, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 34 Avg IOU: 0.492222, Class: 0.498899, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.375510, Class: 0.500999, Obj: 0.500244, No Obj: 0.500003, .5R: 0.400000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.182544, Class: 0.500818, Obj: 0.499623, No Obj: 0.499733, .5R: 0.096774, .75R: 0.000000,  count: 62
Region 34 Avg IOU: 0.393429, Class: 0.499426, Obj: 0.501123, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.406617, Class: 0.501499, Obj: 0.500277, No Obj: 0.500003, .5R: 0.320000, .75R: 0.040000,  count: 25
Region 48 Avg IOU: 0.186174, Class: 0.500485, Obj: 0.499623, No Obj: 0.499732, .5R: 0.082569, .75R: 0.000000,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.285451, Class: 0.500358, Obj: 0.500397, No Obj: 0.500003, .5R: 0.083333, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.152169, Class: 0.500716, Obj: 0.499619, No Obj: 0.499733, .5R: 0.061224, .75R: 0.000000,  count: 98
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.281019, Class: 0.500652, Obj: 0.499637, No Obj: 0.500003, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: -0.000319, Class: 0.501410, Obj: 0.499606, No Obj: 0.499732, .5R: 0.000000, .75R: 0.000000,  count: 61
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.347589, Class: 0.500289, Obj: 0.500741, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.074950, Class: 0.501287, Obj: 0.499604, No Obj: 0.499733, .5R: 0.029412, .75R: 0.000000,  count: 136
28: 1130.317383, 1066.353516 avg, 0.000000 rate, 9.974263 seconds, 896 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.481363, Class: 0.500211, Obj: 0.499996, No Obj: 0.500002, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 48 Avg IOU: 0.106531, Class: 0.500793, Obj: 0.499619, No Obj: 0.499732, .5R: 0.022727, .75R: 0.000000,  count: 44
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.393358, Class: 0.501330, Obj: 0.500517, No Obj: 0.500002, .5R: 0.600000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.110277, Class: 0.500669, Obj: 0.499591, No Obj: 0.499732, .5R: 0.025974, .75R: 0.000000,  count: 77
Region 34 Avg IOU: 0.459263, Class: 0.500849, Obj: 0.501028, No Obj: 0.501645, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.392138, Class: 0.500925, Obj: 0.500464, No Obj: 0.500003, .5R: 0.300000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.304203, Class: 0.500376, Obj: 0.499689, No Obj: 0.499732, .5R: 0.192308, .75R: 0.000000,  count: 26
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.313309, Class: 0.501210, Obj: 0.499556, No Obj: 0.500003, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.246216, Class: 0.500654, Obj: 0.499642, No Obj: 0.499733, .5R: 0.218182, .75R: 0.018182,  count: 55
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.344075, Class: 0.500656, Obj: 0.499988, No Obj: 0.500001, .5R: 0.200000, .75R: 0.000000,  count: 40
Region 48 Avg IOU: 0.342633, Class: 0.500868, Obj: 0.499786, No Obj: 0.499732, .5R: 0.156250, .75R: 0.031250,  count: 32
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.431867, Class: 0.500943, Obj: 0.499911, No Obj: 0.500003, .5R: 0.333333, .75R: 0.083333,  count: 12
Region 48 Avg IOU: 0.072768, Class: 0.500402, Obj: 0.499599, No Obj: 0.499733, .5R: 0.038462, .75R: 0.000000,  count: 104
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.329844, Class: 0.500971, Obj: 0.500524, No Obj: 0.500002, .5R: 0.086957, .75R: 0.000000,  count: 23
Region 48 Avg IOU: 0.129114, Class: 0.501030, Obj: 0.499663, No Obj: 0.499732, .5R: 0.102564, .75R: 0.000000,  count: 39
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.401740, Class: 0.500566, Obj: 0.499400, No Obj: 0.500003, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.194420, Class: 0.501111, Obj: 0.499644, No Obj: 0.499732, .5R: 0.042553, .75R: 0.000000,  count: 47
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.294746, Class: 0.501127, Obj: 0.500301, No Obj: 0.500001, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.125579, Class: 0.500833, Obj: 0.499603, No Obj: 0.499732, .5R: 0.031250, .75R: 0.015625,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.361916, Class: 0.500780, Obj: 0.500243, No Obj: 0.500004, .5R: 0.318182, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.187582, Class: 0.500890, Obj: 0.499615, No Obj: 0.499732, .5R: 0.129771, .75R: 0.007634,  count: 131
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.299649, Class: 0.500560, Obj: 0.500337, No Obj: 0.500001, .5R: 0.200000, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.327117, Class: 0.500656, Obj: 0.499624, No Obj: 0.499733, .5R: 0.181818, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.412275, Class: 0.501035, Obj: 0.500425, No Obj: 0.500003, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.104930, Class: 0.501246, Obj: 0.499619, No Obj: 0.499732, .5R: 0.062500, .75R: 0.000000,  count: 96
Region 34 Avg IOU: 0.487847, Class: 0.499908, Obj: 0.501395, No Obj: 0.501645, .5R: 0.400000, .75R: 0.200000,  count: 5
Region 41 Avg IOU: 0.353200, Class: 0.500666, Obj: 0.499847, No Obj: 0.500001, .5R: 0.206897, .75R: 0.000000,  count: 29
Region 48 Avg IOU: 0.294351, Class: 0.500428, Obj: 0.499646, No Obj: 0.499732, .5R: 0.156250, .75R: 0.000000,  count: 32
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.365669, Class: 0.500818, Obj: 0.500140, No Obj: 0.500001, .5R: 0.214286, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.217754, Class: 0.500811, Obj: 0.499596, No Obj: 0.499733, .5R: 0.068627, .75R: 0.000000,  count: 102
Region 34 Avg IOU: 0.393307, Class: 0.500117, Obj: 0.501058, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.394361, Class: 0.500560, Obj: 0.500277, No Obj: 0.500004, .5R: 0.388889, .75R: 0.055556,  count: 18
Region 48 Avg IOU: 0.164584, Class: 0.500521, Obj: 0.499664, No Obj: 0.499732, .5R: 0.080000, .75R: 0.000000,  count: 25
Region 34 Avg IOU: 0.316842, Class: 0.500117, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 41 Avg IOU: 0.355435, Class: 0.500837, Obj: 0.500464, No Obj: 0.499999, .5R: 0.226415, .75R: 0.000000,  count: 53
Region 48 Avg IOU: 0.140121, Class: 0.501007, Obj: 0.499649, No Obj: 0.499732, .5R: 0.035714, .75R: 0.000000,  count: 28
29: 1109.928101, 1070.710938 avg, 0.000000 rate, 9.727133 seconds, 928 images
Loaded: 0.000034 seconds
Region 34 Avg IOU: 0.293530, Class: 0.502312, Obj: 0.501027, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.408410, Class: 0.500874, Obj: 0.499717, No Obj: 0.500000, .5R: 0.153846, .75R: 0.076923,  count: 13
Region 48 Avg IOU: 0.156114, Class: 0.500618, Obj: 0.499607, No Obj: 0.499732, .5R: 0.076923, .75R: 0.010989,  count: 91
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.492289, Class: 0.501011, Obj: 0.500018, No Obj: 0.500003, .5R: 0.428571, .75R: 0.071429,  count: 14
Region 48 Avg IOU: 0.246613, Class: 0.500949, Obj: 0.499585, No Obj: 0.499732, .5R: 0.070175, .75R: 0.000000,  count: 57
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.268743, Class: 0.500218, Obj: 0.500082, No Obj: 0.499999, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.233015, Class: 0.500855, Obj: 0.499609, No Obj: 0.499732, .5R: 0.108571, .75R: 0.005714,  count: 175
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.297737, Class: 0.500830, Obj: 0.500453, No Obj: 0.500001, .5R: 0.125000, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.253873, Class: 0.500442, Obj: 0.499641, No Obj: 0.499732, .5R: 0.189189, .75R: 0.000000,  count: 37
Region 34 Avg IOU: 0.437522, Class: 0.501234, Obj: 0.501060, No Obj: 0.501645, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.393522, Class: 0.500852, Obj: 0.499859, No Obj: 0.500001, .5R: 0.363636, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.240664, Class: 0.500757, Obj: 0.499650, No Obj: 0.499732, .5R: 0.289474, .75R: 0.026316,  count: 38
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.305927, Class: 0.500799, Obj: 0.500730, No Obj: 0.500001, .5R: 0.166667, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.179801, Class: 0.501034, Obj: 0.499631, No Obj: 0.499731, .5R: 0.045455, .75R: 0.000000,  count: 22
Region 34 Avg IOU: 0.577660, Class: 0.499426, Obj: 0.501109, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.118761, Class: 0.500788, Obj: 0.500733, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.131435, Class: 0.500557, Obj: 0.499652, No Obj: 0.499732, .5R: 0.073394, .75R: 0.009174,  count: 109
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.314478, Class: 0.501048, Obj: 0.500397, No Obj: 0.500001, .5R: 0.172414, .75R: 0.000000,  count: 58
Region 48 Avg IOU: 0.165619, Class: 0.500947, Obj: 0.499671, No Obj: 0.499732, .5R: 0.104478, .75R: 0.029851,  count: 67
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.320100, Class: 0.501326, Obj: 0.500533, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 14
Region 48 Avg IOU: 0.211405, Class: 0.500135, Obj: 0.499611, No Obj: 0.499731, .5R: 0.066667, .75R: 0.000000,  count: 45
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.358186, Class: 0.500678, Obj: 0.500081, No Obj: 0.500001, .5R: 0.266667, .75R: 0.066667,  count: 15
Region 48 Avg IOU: 0.186588, Class: 0.500760, Obj: 0.499638, No Obj: 0.499731, .5R: 0.134146, .75R: 0.012195,  count: 82
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.353473, Class: 0.500973, Obj: 0.500494, No Obj: 0.500003, .5R: 0.210526, .75R: 0.000000,  count: 19
Region 48 Avg IOU: 0.179296, Class: 0.500707, Obj: 0.499634, No Obj: 0.499732, .5R: 0.108108, .75R: 0.013514,  count: 74
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.386065, Class: 0.500383, Obj: 0.500312, No Obj: 0.500001, .5R: 0.258065, .75R: 0.000000,  count: 31
Region 48 Avg IOU: 0.137614, Class: 0.501004, Obj: 0.499593, No Obj: 0.499732, .5R: 0.058824, .75R: 0.000000,  count: 85
Region 34 Avg IOU: 0.316994, Class: 0.500117, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.344312, Class: 0.499778, Obj: 0.499888, No Obj: 0.500003, .5R: 0.250000, .75R: 0.000000,  count: 64
Region 48 Avg IOU: 0.331470, Class: 0.501034, Obj: 0.499673, No Obj: 0.499732, .5R: 0.194444, .75R: 0.000000,  count: 36
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.296104, Class: 0.500201, Obj: 0.499969, No Obj: 0.500002, .5R: 0.190476, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.141941, Class: 0.500558, Obj: 0.499611, No Obj: 0.499732, .5R: 0.043478, .75R: 0.000000,  count: 92
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.554709, Class: 0.501595, Obj: 0.500322, No Obj: 0.500002, .5R: 0.666667, .75R: 0.083333,  count: 12
Region 48 Avg IOU: 0.158698, Class: 0.500666, Obj: 0.499609, No Obj: 0.499731, .5R: 0.093750, .75R: 0.000000,  count: 32
Region 34 Avg IOU: 0.347433, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.268409, Class: 0.500497, Obj: 0.499744, No Obj: 0.499999, .5R: 0.102041, .75R: 0.000000,  count: 49
Region 48 Avg IOU: 0.227824, Class: 0.500744, Obj: 0.499637, No Obj: 0.499732, .5R: 0.128205, .75R: 0.000000,  count: 39
30: 1116.095215, 1075.249390 avg, 0.000000 rate, 9.967269 seconds, 960 images
Resizing
608
CUDA Error: out of memory
